"Timestamp";"Outside Temperature [�C] (ID: 258)"
"2024. 01. 24. 00:00";0,541186344871919
"2024. 01. 24. 12:00";-0,0871701377763027
"2024. 01. 25. 00:00";1,39768981380233
"2024. 01. 25. 12:00";3,38189467280603
"2024. 01. 26. 00:00";5,88743519355302
"2024. 01. 26. 12:00";2,80235994211829
"2024. 01. 27. 00:00";4,66008333734892
"2024. 01. 27. 12:00";3,54236226186708
"2024. 01. 28. 00:00";5,24471760160394
"2024. 01. 28. 12:00";4,25885763546383
"2024. 01. 29. 00:00";3,32432059501902
"2024. 01. 29. 12:00";-0,720570612417673
"2024. 01. 30. 00:00";2,34588078429095
"2024. 01. 30. 12:00";-1,68709723850177
"2024. 01. 31. 00:00";0,333038183422418
"2024. 01. 31. 12:00";-3,89763539152531
"2024. 02. 01. 00:00";1,87277198524163
"2024. 02. 01. 12:00";-0,102756950491177
"2024. 02. 02. 00:00";3,06981479771159
"2024. 02. 02. 12:00";1,92490393292435
"2024. 02. 03. 00:00";3,71234143382559
"2024. 02. 03. 12:00";4,397765026959
"2024. 02. 04. 00:00";7,49587500327164
"2024. 02. 04. 12:00";5,58589120623139
"2024. 02. 05. 00:00";10,0921447053
"2024. 02. 05. 12:00";9,49441553867526
"2024. 02. 06. 00:00";11,4599282727197
"2024. 02. 06. 12:00";8,89294328386033
"2024. 02. 07. 00:00";12,1466493763857
"2024. 02. 07. 12:00";7,03820369102889
"2024. 02. 08. 00:00";11,3907928390084
"2024. 02. 08. 12:00";8,26704051025489
"2024. 02. 09. 00:00";11,643645864394
"2024. 02. 09. 12:00";9,60043173200555
"2024. 02. 10. 00:00";12,8140775765534
"2024. 02. 10. 12:00";10,404343779661
"2024. 02. 11. 00:00";14,648927116946
"2024. 02. 11. 12:00";12,5946875138415
"2024. 02. 12. 00:00";15,2959606983044
"2024. 02. 12. 12:00";9,64196992985629
"2024. 02. 13. 00:00";9,00767132959986
"2024. 02. 13. 12:00";9,26128012383428
"2024. 02. 14. 00:00";8,55916437374222
"2024. 02. 14. 12:00";5,67065740343597
"2024. 02. 15. 00:00";4,786203710095
"2024. 02. 15. 12:00";-0,0172581173738234
"2024. 02. 16. 00:00";6,62547454903661
"2024. 02. 16. 12:00";2,22572453559238
"2024. 02. 17. 00:00";8,4798507112182
"2024. 02. 17. 12:00";1,86297569802307
"2024. 02. 18. 00:00";11,1353275972384
"2024. 02. 18. 12:00";8,28193751148604
"2024. 02. 19. 00:00";6,87671991698445
"2024. 02. 19. 12:00";2,7072303269895
"2024. 02. 20. 00:00";9,05885186018768
"2024. 02. 20. 12:00";6,70541550368071
"2024. 02. 21. 00:00";8,32399769751011
"2024. 02. 21. 12:00";6,33257524001378
"2024. 02. 22. 00:00";6,53261805601694
"2024. 02. 22. 12:00";6,35400811069542
"2024. 02. 23. 00:00";11,0253947121126
"2024. 02. 23. 12:00";9,37255787584518
"2024. 02. 24. 00:00";11,5164086019552
"2024. 02. 24. 12:00";12,7261022828023
"2024. 02. 25. 00:00";11,2711261772447
"2024. 02. 25. 12:00";9,80206137420954
"2024. 02. 26. 00:00";14,0320104611141
"2024. 02. 26. 12:00";10,9179733901112
"2024. 02. 27. 00:00";16,4215289953682
"2024. 02. 27. 12:00";12,1537002703658
"2024. 02. 28. 00:00";17,3787187781599
"2024. 02. 28. 12:00";11,3929375117576
"2024. 02. 29. 00:00";14,5512940262203
"2024. 02. 29. 12:00";9,23112152958358
"2024. 03. 01. 00:00";13,6530706463037
"2024. 03. 01. 12:00";9,63526391055849
"2024. 03. 02. 00:00";13,3393414596717
"2024. 03. 02. 12:00";11,5350787237839
"2024. 03. 03. 00:00";12,308218783968
"2024. 03. 03. 12:00";9,58308335266732
"2024. 03. 04. 00:00";13,634402831837
"2024. 03. 04. 12:00";9,34126738039433
"2024. 03. 05. 00:00";13,6351944895806
"2024. 03. 05. 12:00";9,04501042106638
"2024. 03. 06. 00:00";14,2223599809188
"2024. 03. 06. 12:00";9,21574537433961
"2024. 03. 07. 00:00";10,7237615914809
"2024. 03. 07. 12:00";7,30985763762836
"2024. 03. 08. 00:00";8,18703822074114
"2024. 03. 08. 12:00";4,88504514219585
"2024. 03. 09. 00:00";6,49317129270898
"2024. 03. 09. 12:00";7,09112730208371
"2024. 03. 10. 00:00";10,5353194703107
"2024. 03. 10. 12:00";7,93856828875013
"2024. 03. 11. 00:00";14,1474907949015
"2024. 03. 11. 12:00";12,3193032887247
"2024. 03. 12. 00:00";14,565888939522
"2024. 03. 12. 12:00";11,0897349820093
"2024. 03. 13. 00:00";13,1832465689492
"2024. 03. 13. 12:00";8,09510185768207
"2024. 03. 14. 00:00";8,76919447150496
"2024. 03. 14. 12:00";8,06968865871982
"2024. 03. 15. 00:00";11,4593009477964
"2024. 03. 15. 12:00";8,33229399444881
"2024. 03. 16. 00:00";11,2056215479418
"2024. 03. 16. 12:00";7,3401817239683
"2024. 03. 17. 00:00";12,4458090531605
"2024. 03. 17. 12:00";9,85915279653338
"2024. 03. 18. 00:00";7,72646066038698
"2024. 03. 18. 12:00";5,58663194833531
"2024. 03. 19. 00:00";6,50038773530612
"2024. 03. 19. 12:00";4,24021990651058
"2024. 03. 20. 00:00";8,80866206211073
"2024. 03. 20. 12:00";6,0860833434595
"2024. 03. 21. 00:00";10,1467303430317
"2024. 03. 21. 12:00";6,05434027868841
"2024. 03. 22. 00:00";12,3943159908056
"2024. 03. 22. 12:00";6,68853240337361
"2024. 03. 23. 00:00";13,3675116201242
"2024. 03. 23. 12:00";10,698489571004
"2024. 03. 24. 00:00";17,327520850632
"2024. 03. 24. 12:00";8,55753127110226
"2024. 03. 25. 00:00";9,179300939954
"2024. 03. 25. 12:00";4,61479976849751
"2024. 03. 26. 00:00";8,75436112516457
"2024. 03. 26. 12:00";5,24005904324026
"2024. 03. 27. 00:00";13,0224618486232
"2024. 03. 27. 12:00";12,0394930775519
"2024. 03. 28. 00:00";17,699261598565
"2024. 03. 28. 12:00";13,17072572377
"2024. 03. 29. 00:00";15,0385034988324
"2024. 03. 29. 12:00";11,3976319627629
"2024. 03. 30. 00:00";18,8606586002642
"2024. 03. 30. 12:00";17,6256666973785
"2024. 03. 31. 00:00";22,0774942203805
"2024. 03. 31. 13:00";19,4368368678623
"2024. 04. 01. 01:00";23,2573287670259
"2024. 04. 01. 13:00";19,075420193319
"2024. 04. 02. 01:00";24,3485833726548
"2024. 04. 02. 13:00";13,2798426199843
"2024. 04. 03. 01:00";11,2223333484597
"2024. 04. 03. 13:00";10,5677326404938
"2024. 04. 04. 01:00";16,5481354332632
"2024. 04. 04. 13:00";13,8848553678504
"2024. 04. 05. 01:00";14,8753703935279
"2024. 04. 05. 13:00";12,6088970067325
"2024. 04. 06. 01:00";18,2537465545866
"2024. 04. 06. 13:00";14,2083669272838
"2024. 04. 07. 01:00";19,054431679293
"2024. 04. 07. 13:00";16,9295393836719
"2024. 04. 08. 01:00";21,2995498039105
"2024. 04. 08. 13:00";15,5280034839003
"2024. 04. 09. 01:00";21,070364614107
"2024. 04. 09. 13:00";15,6559884521696
"2024. 04. 10. 01:00";22,7292720116951
"2024. 04. 10. 13:00";17,1769977189877
"2024. 04. 11. 01:00";22,6388970306626
"2024. 04. 11. 13:00";16,6933067449817
"2024. 04. 12. 01:00";22,0299618389872
"2024. 04. 12. 13:00";17,6722893947805
"2024. 04. 13. 01:00";20,5100660156321
"2024. 04. 13. 13:00";14,5812858980011
"2024. 04. 14. 01:00";21,9075648771392
"2024. 04. 14. 13:00";16,7622558163272
"2024. 04. 15. 01:00";23,1071713197011
"2024. 04. 15. 13:00";18,951903967173
"2024. 04. 16. 01:00";24,1742384431539
"2024. 04. 16. 13:00";14,3261979238855
"2024. 04. 17. 01:00";8,6060046326783
"2024. 04. 17. 13:00";8,11799652173564
"2024. 04. 18. 01:00";11,8653217810724
"2024. 04. 18. 13:00";8,97326737449125
"2024. 04. 19. 01:00";11,5328264185676
"2024. 04. 19. 13:00";8,00531018950322
"2024. 04. 20. 01:00";9,85936689928727
"2024. 04. 20. 13:00";7,79681263344097
"2024. 04. 21. 01:00";13,4325914517045
"2024. 04. 21. 13:00";10,0155300998853
"2024. 04. 22. 01:00";12,5706967660674
"2024. 04. 22. 13:00";6,7091215327934
"2024. 04. 23. 01:00";7,65380209783713
"2024. 04. 23. 13:00";8,90793171632621
"2024. 04. 24. 01:00";15,7964803660358
"2024. 04. 24. 13:00";10,8919815043608
"2024. 04. 25. 01:00";10,4354213308405
"2024. 04. 25. 13:00";8,17178819615532
"2024. 04. 26. 01:00";11,7450474740179
"2024. 04. 26. 13:00";8,02787847847299
"2024. 04. 27. 01:00";14,3045324336048
"2024. 04. 27. 13:00";13,6866111234382
"2024. 04. 28. 01:00";19,4319236376771
"2024. 04. 28. 13:00";15,0365891407485
"2024. 04. 29. 01:00";21,648031260018
"2024. 04. 29. 13:00";17,182230338675
"2024. 04. 30. 01:00";25,1168773359723
"2024. 04. 30. 13:00";18,892714154058
"2024. 05. 01. 01:00";23,2905069474821
"2024. 05. 01. 13:00";16,8703507214785
"2024. 05. 02. 01:00";23,4502893829788
"2024. 05. 02. 13:00";16,9296204251272
"2024. 05. 03. 01:00";23,955767415188
"2024. 05. 03. 13:00";19,6528993367045
"2024. 05. 04. 01:00";23,155265068456
"2024. 05. 04. 13:00";16,7403622825941
"2024. 05. 05. 01:00";23,6998391132664
"2024. 05. 05. 13:00";17,7851933136031
"2024. 05. 06. 01:00";22,3754375331932
"2024. 05. 06. 13:00";18,3925787390382
"2024. 05. 07. 01:00";23,685004644703
"2024. 05. 07. 13:00";17,7260752360026
"2024. 05. 08. 01:00";19,2739849773822
"2024. 05. 08. 13:00";16,6060208608707
"2024. 05. 09. 01:00";17,7296504956705
"2024. 05. 09. 13:00";15,0621319737699
"2024. 05. 10. 01:00";19,7772152995622
"2024. 05. 10. 13:00";15,3475081308572
"2024. 05. 11. 01:00";22,2742372958749
"2024. 05. 11. 13:00";17,045904006671
"2024. 05. 12. 01:00";21,4306042183329
"2024. 05. 12. 13:00";16,4123067505934
"2024. 05. 13. 01:00";20,5112928466665
"2024. 05. 13. 13:00";14,2140451669141
"2024. 05. 14. 01:00";20,3977893917649
"2024. 05. 14. 13:00";15,4823113702514
"2024. 05. 15. 01:00";22,5271053388163
"2024. 05. 15. 13:00";15,6259838047955
"2024. 05. 16. 01:00";13,689258132599
"2024. 05. 16. 13:00";14,9226354426256
"2024. 05. 17. 01:00";22,7205821972203
"2024. 05. 17. 13:00";13,9639803649099
"2024. 05. 18. 01:00";14,8292674005032
"2024. 05. 18. 13:00";15,463503509208
"2024. 05. 19. 01:00";22,463146989765
"2024. 05. 19. 13:00";17,722254668121
"2024. 05. 20. 01:00";21,8144826557902
"2024. 05. 20. 13:00";20,9183334053667
"2024. 05. 21. 01:00";22,7066239019235
"2024. 05. 21. 13:00";21,6441528319209
"2024. 05. 22. 01:00";26,6610879483047
"2024. 05. 22. 13:00";18,7271262238423
"2024. 05. 23. 01:00";21,2645567650045
"2024. 05. 23. 13:00";18,6452257276685
"2024. 05. 24. 01:00";19,6049004806413
"2024. 05. 24. 13:00";20,0520556016101
"2024. 05. 25. 01:00";19,7100521260942
"2024. 05. 25. 13:00";20,8004589506341
"2024. 05. 26. 01:00";22,9660034713922
"2024. 05. 26. 13:00";19,9769606988739
"2024. 05. 27. 01:00";27,1654143494589
"2024. 05. 27. 13:00";20,8077592972252
"2024. 05. 28. 01:00";25,1655776018346
"2024. 05. 28. 13:00";19,3354271315866
"2024. 05. 29. 01:00";25,2879930359346
"2024. 05. 29. 13:00";19,8866493161078
"2024. 05. 30. 01:00";24,0435196846724
"2024. 05. 30. 13:00";18,4691053633337
"2024. 05. 31. 01:00";19,3471713286859
"2024. 05. 31. 13:00";19,5650995671749
"2024. 06. 01. 01:00";22,4729120426708
"2024. 06. 01. 13:00";21,072601918821
"2024. 06. 02. 01:00";21,418740775519
"2024. 06. 02. 13:00";18,2447060391859
"2024. 06. 03. 01:00";22,0603021170254
"2024. 06. 03. 13:00";19,7662697069071
"2024. 06. 04. 01:00";22,3423067580771
"2024. 06. 04. 13:00";18,6262269299339
"2024. 06. 05. 01:00";21,3772731728024
"2024. 06. 05. 13:00";18,3324259180714
"2024. 06. 06. 01:00";24,5585590212434
"2024. 06. 06. 13:00";20,9648171284684
"2024. 06. 07. 01:00";27,631135432367
"2024. 06. 07. 13:00";23,4793020979122
"2024. 06. 08. 01:00";25,3275776088238
"2024. 06. 08. 13:00";22,770267416592
"2024. 06. 09. 01:00";28,391564844052
"2024. 06. 09. 13:00";20,913908635687
"2024. 06. 10. 01:00";25,2078067413083
"2024. 06. 10. 13:00";21,6652234207701
"2024. 06. 11. 01:00";22,5661909997463
"2024. 06. 11. 13:00";19,7318367704197
"2024. 06. 12. 01:00";20,8329895962168
"2024. 06. 12. 13:00";20,79352204899
"2024. 06. 13. 01:00";20,8751701377057
"2024. 06. 13. 13:00";18,6572245608877
"2024. 06. 14. 01:00";20,5627975094098
"2024. 06. 14. 13:00";16,7770463355162
"2024. 06. 15. 01:00";22,0051886450361
"2024. 06. 15. 13:00";17,7639502590453
"2024. 06. 16. 01:00";25,2657291803095
"2024. 06. 16. 13:00";20,2712940021798
"2024. 06. 17. 01:00";24,9598947019489
"2024. 06. 17. 13:00";20,8267407768303
"2024. 06. 18. 01:00";26,9499282273982
"2024. 06. 18. 13:00";22,8402650643278
"2024. 06. 19. 01:00";29,9144386578489
"2024. 06. 19. 13:00";25,3025625096427
"2024. 06. 20. 01:00";31,1980057290307
"2024. 06. 20. 13:00";25,3952430943648
"2024. 06. 21. 01:00";26,9382338080141
"2024. 06. 21. 13:00";25,0582731957789
"2024. 06. 22. 01:00";32,5347639373056
"2024. 06. 22. 13:00";26,9883528115794
"2024. 06. 23. 01:00";28,8652465824728
"2024. 06. 23. 13:00";21,9607882927965
"2024. 06. 24. 01:00";27,2848796800331
"2024. 06. 24. 13:00";24,3573611440482
"2024. 06. 25. 01:00";27,6590127587319
"2024. 06. 25. 13:00";22,8535972579762
"2024. 06. 26. 01:00";28,9401365953463
"2024. 06. 26. 13:00";24,1516169300786
"2024. 06. 27. 01:00";24,9345069849933
"2024. 06. 27. 13:00";22,1875104824702
"2024. 06. 28. 01:00";27,4193321172838
"2024. 06. 28. 13:00";23,898825261328
"2024. 06. 29. 01:00";22,5501690555502
"2024. 06. 29. 13:00";23,6907431008639
"2024. 06. 30. 01:00";31,2164907698278
"2024. 06. 30. 13:00";25,8102928647289
"2024. 07. 01. 01:00";29,7330555251351
"2024. 07. 01. 13:00";25,702511885431
"2024. 07. 02. 01:00";33,7474945183153
"2024. 07. 02. 13:00";34,5999984741211
"2024. 07. 03. 01:00";34,5999984741211
"2024. 07. 03. 13:00";34,1002752059036
"2024. 07. 04. 01:00";22,2520879678153
"2024. 07. 04. 13:00";18,9301724818018
"2024. 07. 05. 01:00";24,6794838042171
"2024. 07. 05. 13:00";19,8624849956345
"2024. 07. 06. 01:00";26,3600532637702
"2024. 07. 06. 13:00";23,2751875892833
"2024. 07. 07. 01:00";29,1769976885231
"2024. 07. 07. 13:00";25,4194734237812
"2024. 07. 08. 01:00";30,6252882085465
"2024. 07. 08. 13:00";27,0275590514695
"2024. 07. 09. 01:00";31,851239647468
"2024. 07. 09. 13:00";27,0214131997691
"2024. 07. 10. 01:00";33,2528079421432
"2024. 07. 10. 13:00";29,0929456704193
"2024. 07. 11. 01:00";34,706685186757
"2024. 07. 11. 13:00";28,0819676458836
"2024. 07. 12. 01:00";33,910986091914
"2024. 07. 12. 13:00";29,6238056096766
"2024. 07. 13. 01:00";34,78275347926
"2024. 07. 13. 13:00";29,4264387119699
"2024. 07. 14. 01:00";35,1492499910019
"2024. 07. 14. 13:00";29,8909595136289
"2024. 07. 15. 01:00";33,3219640939324
"2024. 07. 15. 13:00";28,8306135049573
"2024. 07. 16. 01:00";33,8421041574743
"2024. 07. 16. 13:00";29,0346864115309
"2024. 07. 17. 01:00";35,2565670788288
"2024. 07. 17. 13:00";29,7236979643504
"2024. 07. 18. 01:00";31,9261203653283
"2024. 07. 18. 13:00";26,1888032913208
"2024. 07. 19. 01:00";31,2437558403722
"2024. 07. 19. 13:00";26,7026470522086
"2024. 07. 20. 01:00";30,5219942580771
"2024. 07. 20. 13:00";25,1349255109274
"2024. 07. 21. 01:00";27,5750567264027
"2024. 07. 21. 13:00";22,9902442057928
"2024. 07. 22. 01:00";26,0017638765
"2024. 07. 22. 13:00";24,309438682927
"2024. 07. 23. 01:00";31,1763044392621
"2024. 07. 23. 13:00";26,3003426291325
"2024. 07. 24. 01:00";29,5068101534137
"2024. 07. 24. 13:00";25,1011504369753
"2024. 07. 25. 01:00";25,098702544857
"2024. 07. 25. 13:00";21,7213229428839
"2024. 07. 26. 01:00";25,7940347569961
"2024. 07. 26. 13:00";22,8394549038675
"2024. 07. 27. 01:00";25,1595555744789
"2024. 07. 27. 13:00";20,84610999933
"2024. 07. 28. 01:00";29,7656354409677
"2024. 07. 28. 13:00";24,3417141194697
"2024. 07. 29. 01:00";31,2289293944836
"2024. 07. 29. 13:00";22,75920724935
"2024. 07. 30. 01:00";25,3572974644326
"2024. 07. 30. 13:00";21,3501979964751
"2024. 07. 31. 01:00";25,2222094719057
"2024. 07. 31. 13:00";19,8175602261667
"2024. 08. 01. 01:00";28,0953634977341
"2024. 08. 01. 13:00";22,7280012152813
"2024. 08. 02. 01:00";34,8042261993442
"2024. 08. 02. 13:00";33,4225237819882
"2024. 08. 03. 01:00";28,4046701214932
"2024. 08. 03. 13:00";21,3129108994095
"2024. 08. 04. 01:00";19,2923125574986
"2024. 08. 04. 13:00";20,7945243182006
"2024. 08. 05. 01:00";25,060498859485
"2024. 08. 05. 13:00";20,9225949916575
"2024. 08. 06. 01:00";22,3504167408855
"2024. 08. 06. 13:00";19,1454699620053
"2024. 08. 07. 01:00";22,8270081144792
"2024. 08. 07. 13:00";20,4364213528457
"2024. 08. 08. 01:00";26,7098379634045
"2024. 08. 08. 13:00";23,0960347795928
"2024. 08. 09. 01:00";29,0776817626424
"2024. 08. 09. 13:00";23,4904028574626
"2024. 08. 10. 01:00";27,2628206319279
"2024. 08. 10. 13:00";23,4975741395244
"2024. 08. 11. 01:00";28,8836840823845
"2024. 08. 11. 13:00";23,6684167195249
"2024. 08. 12. 01:00";30,0876354524383
"2024. 08. 12. 13:00";25,9634201663512
"2024. 08. 13. 01:00";30,6156620378848
"2024. 08. 13. 13:00";26,4212095377622
"2024. 08. 14. 01:00";31,3549040048211
"2024. 08. 14. 13:00";25,2193206500124
"2024. 08. 15. 01:00";31,777660909847
"2024. 08. 15. 13:00";27,1569537615335
"2024. 08. 16. 01:00";32,4937835609472
"2024. 08. 16. 13:00";26,6800984086814
"2024. 08. 17. 01:00";31,8454467349583
"2024. 08. 17. 13:00";27,1975208900593
"2024. 08. 18. 01:00";28,6710659760016
"2024. 08. 18. 13:00";24,3101632440532
"2024. 08. 19. 01:00";30,2600104846336
"2024. 08. 19. 13:00";27,3911388986641
"2024. 08. 20. 01:00";32,4281111562694
"2024. 08. 20. 13:00";26,8698160529137
"2024. 08. 21. 01:00";32,0457615845733
"2024. 08. 21. 13:00";24,604503503773
"2024. 08. 22. 01:00";29,2367546337622
"2024. 08. 22. 13:00";24,2089896438298
"2024. 08. 23. 01:00";24,1791041963631
"2024. 08. 23. 13:00";20,8069965683752
"2024. 08. 24. 01:00";27,9301805661785
"2024. 08. 24. 13:00";23,4827288248079
"2024. 08. 25. 01:00";30,4509259634548
"2024. 08. 25. 13:00";24,5943449384636
"2024. 08. 26. 01:00";31,5683877401882
"2024. 08. 26. 13:00";27,1842315113103
"2024. 08. 27. 01:00";31,140035900584
"2024. 08. 27. 13:00";25,695682900261
"2024. 08. 28. 01:00";26,0264525501816
"2024. 08. 28. 13:00";25,0089513977369
"2024. 08. 29. 01:00";30,7477396311584
"2024. 08. 29. 13:00";25,4832303919174
"2024. 08. 30. 01:00";30,0113981180721
"2024. 08. 30. 13:00";25,4768970580013
"2024. 08. 31. 01:00";30,2615764531825
"2024. 08. 31. 13:00";24,8264861621239
"2024. 09. 01. 01:00";31,0042916805656
"2024. 09. 01. 13:00";25,5129086421596
"2024. 09. 02. 01:00";29,7133322166072
"2024. 09. 02. 13:00";24,356884319694
"2024. 09. 03. 01:00";30,3603969938226
"2024. 09. 03. 13:00";24,7907616014834
"2024. 09. 04. 01:00";30,5414525098271
"2024. 09. 04. 13:00";24,458157487048
"2024. 09. 05. 01:00";29,7704849678057
"2024. 09. 05. 13:00";23,8838460674992
"2024. 09. 06. 01:00";27,711380779081
"2024. 09. 06. 13:00";23,716692166196
"2024. 09. 07. 01:00";28,839370418478
"2024. 09. 07. 13:00";24,612391219978
"2024. 09. 08. 01:00";27,8442303383792
"2024. 09. 08. 13:00";23,5270336045159
"2024. 09. 09. 01:00";27,6418542382894
"2024. 09. 09. 13:00";21,5527234509035
"2024. 09. 10. 01:00";25,043631998698
"2024. 09. 10. 13:00";20,3110393800117
"2024. 09. 11. 01:00";18,4352105783092
"2024. 09. 11. 13:00";17,4310893155911
"2024. 09. 12. 01:00";19,6673403148298
"2024. 09. 12. 13:00";17,8469329018284
"2024. 09. 13. 01:00";21,9609271689698
"2024. 09. 13. 13:00";19,1996319925344
"2024. 09. 14. 01:00";15,736475732481
"2024. 09. 14. 13:00";9,94750465342293
"2024. 09. 15. 01:00";11,1169711183619
"2024. 09. 15. 13:00";11,7434340705474
"2024. 09. 16. 01:00";13,182937555843
"2024. 09. 16. 13:00";12,756647046959
"2024. 09. 17. 01:00";12,0183136973116
"2024. 09. 17. 13:00";13,7058889205809
"2024. 09. 18. 01:00";19,4830150655022
"2024. 09. 18. 13:00";17,6591747883293
"2024. 09. 19. 01:00";21,9401423915669
"2024. 09. 19. 13:00";16,8335775724164
"2024. 09. 20. 01:00";21,8905046507165
"2024. 09. 20. 13:00";18,7329468042762
"2024. 09. 21. 01:00";20,928554398263
"2024. 09. 21. 13:00";15,2245955665907
"2024. 09. 22. 01:00";20,5501377647674
"2024. 09. 22. 13:00";14,176871564322
"2024. 09. 23. 01:00";20,5804572092163
"2024. 09. 23. 13:00";14,9236215635582
"2024. 09. 24. 01:00";21,5789838139658
"2024. 09. 24. 13:00";19,0341192549026
"2024. 09. 25. 01:00";23,8883102604636
"2024. 09. 25. 13:00";18,2298055844175
"2024. 09. 26. 01:00";17,5367280068221
"2024. 09. 26. 13:00";18,405075279982
"2024. 09. 27. 01:00";25,0774873117606
"2024. 09. 27. 13:00";21,4021076754288
"2024. 09. 28. 01:00";22,8689815137122
"2024. 09. 28. 13:00";20,7404421684919
"2024. 09. 29. 01:00";16,0198402866169
"2024. 09. 29. 13:00";13,4083055673926
"2024. 09. 30. 01:00";13,1367407626576
"2024. 09. 30. 13:00";11,624621573808
"2024. 10. 01. 01:00";13,0551967731781
"2024. 10. 01. 13:00";8,55437037147306
"2024. 10. 02. 01:00";11,8528761836114
"2024. 10. 02. 13:00";8,8213599551883
"2024. 10. 03. 01:00";15,8603704043009
"2024. 10. 03. 13:00";12,1250752737125
"2024. 10. 04. 01:00";13,2203136530187
"2024. 10. 04. 13:00";13,9953333406537
"2024. 10. 05. 01:00";16,0834896198026
"2024. 10. 05. 13:00";13,4197199651489
"2024. 10. 06. 01:00";13,6412731829617
"2024. 10. 06. 13:00";12,5038356678353
"2024. 10. 07. 01:00";11,4847500252503
"2024. 10. 07. 13:00";12,8793391610737
"2024. 10. 08. 01:00";14,4518739011553
"2024. 10. 08. 13:00";14,2142754998472
"2024. 10. 09. 01:00";19,3984375129144
"2024. 10. 09. 13:00";14,8331250295595
"2024. 10. 10. 01:00";16,4742662276383
"2024. 10. 10. 13:00";17,9237257213504
"2024. 10. 11. 01:00";21,7309757237081
"2024. 10. 11. 13:00";15,4650810963578
"2024. 10. 12. 01:00";14,5096030606164
"2024. 10. 12. 13:00";12,3354942326193
"2024. 10. 13. 01:00";10,5042465767927
"2024. 10. 13. 13:00";7,14189120778055
"2024. 10. 14. 01:00";15,2699351957551
"2024. 10. 14. 13:00";10,2772662113662
"2024. 10. 15. 01:00";12,7131007416381
"2024. 10. 15. 13:00";10,0940868078559
"2024. 10. 16. 01:00";9,34095720637729
"2024. 10. 16. 13:00";7,47665625941698
"2024. 10. 17. 01:00";10,714989605822
"2024. 10. 17. 13:00";7,65254745935953
"2024. 10. 18. 01:00";11,230272014108
"2024. 10. 18. 13:00";6,44845253607189
"2024. 10. 19. 01:00";11,6330081329854
"2024. 10. 19. 13:00";6,4755210238377
"2024. 10. 20. 01:00";11,2324005081974
"2024. 10. 20. 13:00";5,20095833217881
"2024. 10. 21. 01:00";10,6913611417843
"2024. 10. 21. 13:00";5,03637037347071
"2024. 10. 22. 01:00";10,7479410079342
"2024. 10. 22. 13:00";5,20385301135291
"2024. 10. 23. 01:00";12,1474641441747
"2024. 10. 23. 13:00";11,0141007305847
"2024. 10. 24. 01:00";15,0884572020284
"2024. 10. 24. 13:00";10,45297571371
"2024. 10. 25. 01:00";12,9241099762144
"2024. 10. 25. 13:00";7,17249075331622
"2024. 10. 26. 01:00";12,3820579160695
"2024. 10. 26. 13:00";7,2588136582187
"2024. 10. 27. 01:00";15,9416261845165
"2024. 10. 27. 12:00";13,9091724982968
"2024. 10. 28. 00:00";18,0240243237328
"2024. 10. 28. 12:00";11,5917037347953
"2024. 10. 29. 00:00";14,4840208620937
"2024. 10. 29. 12:00";9,35813542510624
"2024. 10. 30. 00:00";15,023256996274
"2024. 10. 30. 12:00";10,293518531764
